R_DEF: Internal format may change without notice
local
mipmap ic_launcher
string already_max_tier
string app_name
string level_too_low
string new_card
string not_enough_resources
string open_pack
string pack_summary
string save
string settings_account
string settings_google_play
string settings_language
string settings_privacy
string settings_terms
string shop_bonus_pack
string shop_claim
string shop_level_required
string shop_max
string shop_upgrade_button
string shop_upgrades
string tab_collection
string tab_pack
string tab_settings
string tab_shop
string tap_to_continue
string upgrade_purchased
string username_hint
string username_note
string username_setup_title
string username_start
style Theme.MonsterPacks
